ID Envio,Nº Série Equip.,Placa,Tipo,Modelo,Origem,Loja Destino (ID),Motivo,Data Envio,Usuário Envio,,Falha
523,25034597,Sem placa,Leitor de código de barras,Elgin Bematech EL 250,999,53,Inserção de leitor de código de barras para gerente.,2025-11-21,root@localhost,,
522,[phone],Sem placa,Nobreak,SMS Station II uST600S BI,2,53,Inserção de nobreak no balção de loja nova.,2025-11-21,root@localhost,,
521,[phone],Sem placa,Estabilizador,SMS Revolution Speedy uSP1.5S 115,2,47,Substituição de estabilizador do balcão que quimou fusível interno.,2025-11-18,root@localhost,,
520,122248410772,Sem placa,Nobreak,APC BACK-UPS 600,17,41,Substituição de nobreak do balcão que não está segurando carga.,2025-11-17,root@localhost,,
519,4GBS2K2,7907,Minicomputador,Dell OptiPlex 3050,21,21,Devolução de máquina do balccão após troca de HDD para SSD.,2025-11-17,ti04,,
518,23001104,10572,Microcomputador,Elgin Bematech Newera E3 Nano,999,2,Substituição de computador defasado por este.,2025-11-17,root@localhost,,
517,23004887,10573,Microcomputador,Elgin Bematech Newera E3 Nano,999,2,Substituição de computador defasado por este.,2025-11-17,root@localhost,,
516,71S8G22,1123,Minicomputador,Dell OptiPlex 3020,18,1,Devolução de máquina do gerente após troca de fonte queimada.,2025-11-14,root@localhost,,
515,CN-0FJ066-64180-6AU-0D3S,3196,Monitor,Dell E157FPc,11,1,Inserir monitor destinado exclusivamente para o DVR da sala do gerente.,2025-11-14,root@localhost,,
514,[phone],Sem placa,Nobreak,SMS APC BACK-UP 600,27,1,"Inserção de nobreak em alguma máquina do balcão, pois não há nenhuma com.",2025-11-14,root@localhost,,
513,BRBSGCVQ54,10571,Multifuncional a laser,HP LaserJet Pro MFP M125a,999,28,Inserção de multifuncional para sala do gerente.,2025-11-14,root@localhost,,
512,[phone],Sem placa,Nobreak,SMS Station II uST600S,6,6,Devolução de nobreak do PDV após troca de fusível externo queimado.,2025-11-14,root@localhost,,
511,BRBSH8TKB4,399,Multifuncional a laser,HP Laser MFP 127fn,999,999,Retorno de multifuncional a laser após revisão.,2025-11-13,root@localhost,,
510,CNB2N46KMS,5772,Multifuncional a laser,HP Laser MFP 137fnw,31,31,Devolução após revisão para sanar problema de não puxar papel.,2025-11-12,ti04,,
509,[phone],Sem placa,Nobreak,SMS Station II uST600S,2,1,Substituir nobreak da máquina do crediário que parou de segurar carga.,2025-11-12,root@localhost,,
508,122139230005,Sem placa,Nobreak,APC BACK-UPS 600,1,1,Retorno de nobreak do caixa após troca de bateria.,2025-11-11,ti04,,
507,BRBSG19HC4,1966,Impressora,HP P1102w,7,31,Substituir temporariamente multifuncional a laser HP 137.,2025-11-10,root@localhost,,
506,24064465,Sem placa,Leitor de código de barras,Elgin Flash II,999,2,Substituir leitor com fio do balcão que deu problema.,2025-11-10,root@localhost,,
505,99004617,Sem placa,Leitor de código de barras,Elgin Flash II,999,2,Substituir leitor com fio do balcão que deu problema.,2025-11-10,root@localhost,,
504,U63980K8N770064,2019,Multifuncional a laser,Brother DCP-1617NW,1,10,Substituição definitiva de multifuncional a laser de mesmo modelo — esta sera revisada..,2025-11-07,ti04,,
503,U63885G4X228892,10261,Multifuncional a laser,Brother DCP-2540DW,42,26,Substituir temporariamente multifuncional a laser de mesmo modelo até a de lá ser revisada.,2025-11-06,root@localhost,,
502,[phone],Sem placa,Nobreak,SMS Station II usT600s,2,3,Substituir nobreak do caixa 11 que parou de segurar carga.,2025-11-06,,,
501,I18GN008387,3045,Leitor de código de barras,Bematech Aquila S-3200,6,14,"Substituir leitor fixo/mesa Honeywell da separação que queimou a fonte, pois não se tinha outra fonte.",2025-11-05,root@localhost,,
500,99004612,Sem placa,Leitor de código de barras,Elgin Flash II,999,34,Substituir o leitor de código de berras com fio do balcão que está defeituoso.,2025-11-05,root@localhost,,
498,B6Q8Y02,10507,Notebook,Dell Inspiron 3421,2,34,Inserção de notebook para controle de estacionamento.,2025-11-04,root@localhost,,
496,BRBSG2N8Q9,861,Impressora,HP LaserJet P1102w,18,34,Inserção de impressora não fiscal para computador do estacionamento.,2025-11-04,root@localhost,,
495,4B1206P37910,Sem placa,Nobreak,APC BE400G-BR,4,34,Inserção de nobreak no lugar do estabilizador para máquina do estacionamento.,2025-11-03,root@localhost,,
494,NXMEVAL014448E513C9501,45,Notebook,Acer Aspire E1-572-6_BR800,999,999,Inserção de notebook para nova colaboradora do convênio.,2025-11-03,root@localhost,,
493,[phone],1110,Nobreak,SMS Station II uST1200 BI,1,1,Retorno de nobreak após troca de bateria para setor de gerência -- PC do gerente e DVR se conectam a ele.,2025-10-31,,,
491,777,777,Impressora não fiscal,Bematech 4000-TH,14,34,Inserção de impressora fiscal para computador de controle do estacionamento.,2025-10-31,root@localhost,,
489,U63980K8N770064,2019,Multifuncional a laser,Brother DCP-1617NW,29,1,"Substituir multifuncional HP 1132, que apresenta problemas recorrentes, do crediário. Substituído temporariamente.",2025-10-30,,,
488,99004611,Sem placa,Leitor de código de baras,Elgin Flash II,999,32,Substituição de leitor manual com fio defeituoso do balcão por esse.,2025-10-31,,,
487,99004616,Sem placa,Leitor de código de baras,Elgin Flash II,999,33,Substituir leitor manual do balcão que está defeituoso.,2025-10-30,root@localhost,,
485,ETLTY0801514606E2D4201,2333,Monitor,Acer P166HQL,1002,44,Substituir o monitor estragado recém enviado da coordenação.,2025-10-30,root@localhost,,
484,U63885H2N419269,4134,Multifuncional a laser,Brother DCP-2540DW,42,42,"Substituir a multifuncional a laser de mesmo modelo -- nova, destinada à 53 -- que substituiu temporariamente esta Brother enquanto estava com problemas.",2025-10-29,,,
483,6467480019,7852,Notebook,APC BACK-UPS 1200 BI,21,33,Substituir nobreak do servidor que não está segurando carga.,2025-10-29,root@localhost,,
482,9GVLPZ2,10,Notebook,Dell Inspiron 15 7000,999,999,Substituição de notebook do TI07 (Juliano).,2025-10-28,root@localhost,,
481,23004799,10544,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53pdv10 para essa nova loja.,2025-10-28,root@localhost,,
480,24004453,10545,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53pdv11 para essa nova loja.,2025-10-28,root@localhost,,
479,01479-20-07951,10562,Relógio de ponto,Control iD,999,53,Inserção de relógio de ponto para essa nova loja.,2025-10-28,root@localhost,,
478,224B2L5000345,10561,Switch,TP-Link TL-SG1024D,999,53,Inserção de swiitch de mesa/hack de 24 portas para servidor.,2025-10-28,root@localhost,,
477,XDDD021502,10570,Impressora não fiscal,Epson TM-T20X-II,999,53,Inserção de impressora não fiscal para PDV para essa nova loja.,2025-10-28,root@localhost,,
476,XDDD021436,10569,Impressora não fiscal,Epson TM-T20X-II,999,53,Inserção de impressora não fiscal para PDV para essa nova loja.,2025-10-28,root@localhost,,
475,XDDD055449,10568,Impressora não fiscal,Epson TM-T20X-II,999,53,Inserção de impressora não fiscal para PDV para essa nova loja.,2025-10-28,root@localhost,,
474,"5,25903610150023E+016",Sem placa,Leitor de código de barras,C3tech LB-W200,999,53,Inserção de leitor de código de barras sem fio para essa nova loja.,2025-10-28,root@localhost,,
473,25001765,Sem placa,Leitor de código de barras,Elgin Bematech EL 250,999,53,Inserção de leitor de código de barras fixo/mesa para caixa para essa nova loja.,2025-10-28,root@localhost,,
472,25001798,Sem placa,Leitor de código de baras,Elgin Bematech EL 250,999,53,Inserção de leitor de código de barras fixo/mesa para caixa para essa nova loja.,2025-10-28,root@localhost,,
471,25034784,Sem placa,Leitor de código de barras,Elgin Bematech EL 250,999,53,Inserção de leitor de código de barras fixo/mesa para caixa para essa nova loja.,2025-10-28,root@localhost,,
470,24053359,Sem placa,Leitor de código de baras,Elgin Flash II,999,53,Inserção de leitor de código de barras com fio para essa nova loja,2025-10-28,,,
469,99004618,Sem placa,Leitor de código de baras,Elgin Flash II,999,53,Inserção de leitor de código de barras com fio para essa nova loja,2025-10-28,,,
468,99004613,Sem placa,Leitor de código de baras,Elgin Flash II,999,53,Inserção de leitor de código de barras com fio para essa nova loja,2025-10-28,,,
467,24064469,Sem placa,Leitor de código de baras,Elgin Flash II,999,53,Inserção de leitor de código de barras com fio para essa nova loja.,2025-10-28,,,
466,99004276,Sem placa,Leitor de código de baras,Elgin Flash II,999,53,Inserção de leitor de código de barras com fio para essa nova loja.,2025-10-28,,,
465,503AZWS52417,10551,Monitor,LG 20MK400H - B,999,53,Inserção de monitor para essa nova loja.,2025-10-28,root@localhost,,
464,503AZDB54210,10553,Monitor,LG 20MK400H - B,999,53,Inserção de monitor para essa nova loja.,2025-10-28,root@localhost,,
463,503AZXC50114,10549,Monitor,LG 20MK400H - B,999,53,Inserção de monitor para essa nova loja.,2025-10-28,root@localhost,,
462,503AZVN54199,10550,Monitor,LG 20MK400H - B,999,53,Inserção de monitor para essa nova loja.,2025-10-28,root@localhost,,
461,412AZRD70030,10547,Monitor,LG 20MK400H - B,999,53,Inserção de monitor para essa nova loja.,2025-10-28,root@localhost,,
460,412AZVN6Z207,10548,Monitor,LG 20MK400H - B,999,53,Inserção de monitor para essa nova loja.,2025-10-28,root@localhost,,
459,412AZKA70045,10546,Monitor,LG 20MK400H - B,999,53,Inserção de monitor para essa nova loja.,2025-10-28,root@localhost,,
458,24011270,10537,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53te01 para essa nova loja.,2025-10-28,root@localhost,,
457,24011735,10538,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53te02 para essa nova loja.,2025-10-28,root@localhost,,
456,23004885,10539,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53te03 para essa nova loja.,2025-10-28,root@localhost,,
455,24011638,10540,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53te04 para essa nova loja.,2025-10-28,root@localhost,,
454,23001097,10541,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53te05 para essa nova loja.,2025-10-28,,,
453,23004864,10542,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53ger para essa nova loja.,2025-10-28,root@localhost,,
452,24004540,10543,Microcomputador,Elgin Bematech Newera E3 Nano,999,53,Inserção de naclj53est para essa nova loja.,2025-10-28,root@localhost,,
451,[phone],Sem placa,Nobreak,SMS Station II uST600S BI,34,18,Substituir nobreak do balcão que não está segurando carga.,2025-10-28,,,
450,NXMQYAL002445DC2D69501,275,Notebook,Acer E5-571-320G,999,1002,Inserção de computador nacntalocacao01 no CDN.,2025-10-24,root@localhost,,
449,[card-number],Adicionar placa,Celular,Samsung A05s,999,1002,Inserção de celular novo no setor de expedição.,2025-10-23,root@localhost,,
448,503AZWS54217,10534,Monitor,LG 20MK400H - B,999,999,Inserção de monitor (segunda  tela) para colaborador da contabilidade do subsetor patrimonial.,2025-10-22,,,
447,122231891080,Sem placa,Nobreak,APC BACK-UPS 600,17,17,Devolução de nobreak do estoque após troca de bateria.,2025-10-21,,,
446,[phone],Sem placa,Nobreak,SMS Station II uST600S,25,15,Substituição de nobreak do estoque que parou de funcionar.,2025-10-21,,,
445,[phone],Sem placa,Nobreak,SMS Station II uST600BI,25,47,"Substituição de nobreak do caixa que não está segurando bateria. (Veio este com defeito da loja 25, mas na verdade estava apenas com cabo do polo positivo desencaixado.)",2025-02-21,,,
444,4073,Sem placa,Leitor de código de barras,Bematech BR-400,26,999,Utilizado no computador secundário do TI04 (Lucas) para bipar números de série dos equipamentos no sistema.,2025-10-21,,,
443,HNW4MD2,6736,Microcomputador,Dell OptiPlex 3040,18,18,Retorno de microcomputador do gerente naclj18ger01 após revisão geral e retirada de malwares.,2025-10-21,,,
442,24011716,10532,Microcomputador,Elgin Bematech Newera E3 Nano,999,47,Substituição de microcomputador do estoque que deu defeito no SO.,2025-10-20,,,
441,U63885G4X227118,10531,Multifuncional a laser,Brother DCP-L2540DW,29,23,Substituir temporariamente impressora de mesmo modelo após ela ter dado defeito de hardware.,2025-10-17,,,
440,703SPNY0Q415,7903,Monitor,LG Flatron 16M38A - B,21,44,"Inserção de monitor -- enviado junto:  fonte, VGA e suporte -- no novo computador da coordenadora.",2025-10-17,,,
439,[phone],Sem placa,Estabilizador,SMS Revolution Speed USP300S,999,44,Inserção de estabilizador no novo computador da coordenadora.,2025-10-17,,,
438,06578-17-10773,Sem placa,Leitor de código de baras,C3tech LB-W,26,34,"Substituir leitor manual sem fio que está fazendo barulho. Será mandado apenas com pendrive, pois será reaproveitado o cabo de carregar do outro.",2025-10-17,,,
437,3216,3216,Desktop Torre,Montada,11,11,Devolução de computador naclj11te05 do balcão após ter tido problema na fonte. Feito troca de HDD por SSD.,2025-10-16,,,
436,4B1139P62421,Sem placa,Nobreak,APC BE600H-BR,2,1002,Inserção de nobreak no relógio de ponto. Está ligado direto na tomada.,2025-10-15,,,
435,BRBSJ7WFMK,6745,Multifuncional a laser,HP LaserJet Pro MFP M125a,18,18,"Devolução de multifuncional HP 125a para escritório (sala do gerente). A outra temporária, HP P1102, será retornada.",2025-10-14,Lucas S.,,
434,BRBSJ7WFM5,5431,Multifuncional a laser,LaserJet Pro MFP M125a,14,14,Devolução da multifuncional do escritório após revisão: troca de rolo e bucha.,2025-10-14,Lucas S.,,
433,NXG5RAL0065469D1739501,Adicionar placa,Notebook,Acer E5-573G-74Q5,999,999,"Devolução após retirada de bateria que não segurava carga, fazendo com que notebook desligasse sozinho.",2025-10-14,Lucas S.,,
432,KQUL3XA000107,10517,Monitor,AOC e1670Swu/WM,2,27,Substituir monitor do balcão que aparentemente está com defeito na tela -- distorção. (Problema era no VGA.),2025-10-03,Lucas S.,,
431,XDDD019397,10530,Impressora fiscal,Epson TM-T20X-II,999,23,"Substituição de impressora térmica convertida Bematech do PDV 11 após parar de funcionar. (Repor, pois é novo da loja 53.)",2025-10-13,Lucas S.,,
430,122217303179,Sem placa,Nobreak,APC BACK-UPS 600,45,25,Substituir nobreak SMS de 600VA do balcão que durou apenas uma semana após bateria estragar devido a dez quedas na rede elétrica no mesmo dia.	,2025-10-10,Lucas S.,,
429,6463540031,Sem placa,Nobreak,APC BACK-UPS 600,1002,25,Substituir nobreak SMS de 600VA do balcão que durou apenas uma semana após bateria estragar devido a dez quedas na rede elétrica no mesmo dia.,2025-10-10,Lucas S.,,
428,122217303168,Sem placa,Nobreak,APC BACK-UPS 600,24,24,Devolução após troca de bateria para PDV10.,2025-10-10,Lucas S.,,
427,131SYR3,4909,Microcomputador,Dell OptiPlex 3000,40,40,Devolução da máquina do balcão naclj40te02 após manutenção preventiva e adição de mais 4GB de RAM para melhorar desempenho.,2025-10-10,Lucas S.,,
426,[phone],Sem placa,Nobreak,SMS NET Station uST600s,27,5,Substituir nobreak do balcão que não está segurando carga.,2025-10-08,Lucas S.,,
425,[phone],Sem placa,Estabilizador,SMS Revolution Speed USP300S,999,21,Substituir estabilizador SMS de 300VA BI do balcão que queimou fusível interno.,2025-10-08,Lucas S.,,
424,XDDD019391,10518,Impressora fiscal,Epson TM-T20X-II,999,9,"Substituir impressora fiscal do caixa que não está operando adequadamente. (Repor, pois é da loja 53.)",2025-10-07,Lucas S.,,
423,E182N013598,3044,Leitor de código de barras,Bematech Aquila S-3200,6,9,Substituir leitor fixo/mesa do estoque que não está operando adequadamente.,2025-10-07,Lucas S.,,
422,U63980K8N750655,10265,Multifuncional a laser,Brother DCP-1617DW,12,12,Devolução de multifuncional 1617 Brother após trocar peça quebrada por mau uso.,2025-10-07,Lucas S.,,
421,F182N012185,611,Leitor de código de barras,Bematech Aquila S-3200,3,3,Devolução de leitor fixo/mesa do estoque após resetar as configurações e desativar modo sleep.,2025-10-06,Lucas S.,,
420,[phone],Sem placa,Nobreak,SMS Station II uST600BI,999,5,Substituir nobreak do caixa que não está segurando carga.,2025-10-08,Lucas S.,,
419,[phone],Sem placa,Nobreak,SMS Station II uST600S,16,5,Substituir nobreak do DVR que não está segurando carga.,2025-10-08,Lucas S.,,
418,90812,Sem placa,Nobreak,SMS Station II uST600S,6,25,Substituir nobreak do balcão que não está segurando carga.,2025-10-07,Lucas S.,,
417,[phone],Sem placa,Nobreak,SMS Station II uST600BI,30,25,Substituir nobreak do caixa que não está segurando carga.,2025-10-06,Lucas S.,,
416,[phone],Sem placa,Nobreak,SMS Station II uST600S,20,25,Substituir nobreak do balcão que não está segurando carga.,2025-10-06,Lucas S.,,
415,24064472,Sem placa,Leitor de código de barras,Elgin Flash II,999,27,Substituir leitor manual do balcão que está apresentando defeito. (Leitor novo.),2025-10-03,Lucas S.,,
414,122231891073,Sem placa,Nobreak,APC BACK-UPS 600,1000,27,Substituir nobreak do balcão que não está segurando carga.,2025-10-03,Lucas S.,,
413,U63980K8N749640,396,Multifuncional a laser,Brother DCP-1617NW,28,28,"Devolução de multifuncional 1617 Brother após revisão. Retornará uma Brother 2540, que era temporária.",2025-10-03,Lucas S.,,
412,24064466,Sem placa,Leitor de código de barras,Elgin Flash II,999,26,Substituir leitor manual do balcão que está com mau contato na porta frontal do PC. (Leitor novo.),2025-10-03,Lucas S.,,
411,122231891088,Sem placa,Nobreak,APC BACK-UPS 600,18,26,Substituir nobreak que não está segurando carga.,2025-10-03,Lucas S.,,
410,[phone],Sem placa,Nobreak,SMS Station II uST600S,13,26,Substituir nobreak que não está segurando carga.,2025-10-03,Lucas S.,,
409,122141820862,Sem placa,Nobreak,APC BACK-UPS 600,1000,21,Substituir nobreak do computador do gerente que parou de funcionar após desligá-lo sem querer.,2025-10-02,Lucas S.,,
408,NXMQYAL002445DC2459501,154,Notebook,Acer E5-571-320G,999,999,"Devolução após formatar para adicionar novo usuário de domínio, retirando o que estava, que era o nome pessoal da antiga colaborada.",2025-10-02,Lucas S.,,
407,122217303169,Sem placa,Nobreak,APC BACK-UPS 600,2,17,Substituir nobreak que parou de segurar carga.,2025-10-01,Lucas S.,,
406,122243583110,Sem placa,Nobreak,APC BACK-UPS 600,1000,1000,Retorno para baia 09 após troca de bateria após queda de energia.,2025-09-30,Lucas S.,,
405,122140469037,Sem placa,Nobreak,APC BACK-UPS 600,1000,1000,Retorno para baia 01 após troca de bateria após queda de energia.,2025-09-30,Lucas S.,,
404,122217303153,Sem placa,Nobreak,APC BACK-UPS 600,1000,1000,Retorno para baia 13 após troca de bateria após queda de energia.,2025-09-30,Lucas S.,,
403,122209650320,Sem placa,Nobreak,APC BACK-UPS 600,39,38,Substituir estabilizador do estoque. Há muitas quedas de energia.,2025-09-29,Lucas S.,,
402,KQUICXA001509,7540,Monitor,AOC e1670Swu/WM,2,11,Substituir monitor de 15 pol. do estoque que está cortando a tela do Gestão Orçamento e outros.,2025-09-30,Lucas S.,,
401,5601,5601,Desktop Mid Tower,Montada Centrium,20,20,"Retorno de máquina naclj20farm após revisão geral, pois não estava ligando e apresentando imagem.",2025-09-29,Lucas S.,,
400,[phone],430,Nobreak,SMS Station II uST1200BI,38,1002,Substituir nobreak APC de 600VA da expedição que não aguentou dois computadores ligados e outros periféricos.,2025-09-29,Lucas S.,,
399,BRBSG2N8Q9,861,Impressora,HP LaserJet P1102w,14,18,Substituir temporariamente a multifuncional HP da sala do gerente que virá para manutenção.,2025-09-29,Lucas S.,,
398,D21SYR3,4907,Microcomputador,Dell OptiPlex 3000,40,40,"Devolução de máquina do balcão naclj40te03 após aumento de RAM para sanar queixa de lerdeza, além de otimização via SO.",2025-09-26,Lucas S.,,
397,BRJSG656G9,6827,Multifuncional a laser,HP Laserjet Pro MFP 1132,8,8,"Retorno de impressora HP 1132, que estava agarrando papel, após troca de fusor.",2025-09-26,Lucas S.,,
395,0D11240908,3794,Leitor de código de barras,Honeywell MS7820-118,10,2,Inserção de leitor fixo para PDv 16.,2025-09-25,Lucas S.,,
394,24011274,10503,Microcomputador,Elgin Bematech Newera E3 Nano,999,2,Inserção de máquina que o Ezio configurará lá.,2025-09-23,Lucas S.,,
393,24011877,10464,Microcomputador,Elgin Bematech Newera E3 Nano,999,2,Inserção de máquina do balcão que o Ezio terminará de configurar lá.,2025-09-23,Lucas S.,,
392,24011266,10465,Microcomputador,Elgin Bematech Newera E3 Nano,999,2,Inserção de máquina que o Ezio configurará lá.,2025-09-23,Lucas S.,,
391,24011291,10502,Microcomputador,Elgin Bematech Newera E3 Nano,999,2,Inserção de máquina PDV 14 no televendas.,2025-09-23,Lucas S.,,
390,BE090910100010020342,Adicionar placa,Impressora fiscal,Bematech MP-4000 TH FI,16,16,"Retornando novamente pois o Ezio trouxe de volta quando foi lá, já que estava parado. [PDV 11.]",2025-09-23,Lucas S.,,
389,9T81RD3,1647,Microcomputador,Dell Optiplex 3080,16,16,"Retornando novamente pois o Ezio trouxe de volta quando foi lá, já que estava parado. [PDV 11.]",2025-09-23,Lucas S.,,
388,412AZUJ70022,10508,Nobreak,LG 20MK400H - B,999,16,"Substituição de monitor do novo PDV. (Ezio foi, retirou tudo e trouxe de volta, estamos mandando de volta com um monitor novo.)",2025-09-23,Lucas S.,,
387,122152243024,Sem placa,Nobreak,APC BACK-UPS 600,16,2,Possível inserção de nobreak para após viagem do Ezio para aprimorar loja.,2025-09-23,Lucas S.,,
386,122209650355,Sem placa,Nobreak,APC BACK-UPS 600,39,2,Possível inserção de nobreak para após viagem do Ezio para aprimorar loja.,2025-09-23,Lucas S.,,
385,122249770882,Sem placa,Nobreak,APC BACK-UPS 600,22,2,Possível inserção de nobreak para após viagem do Ezio para aprimorar loja.,2025-09-23,Lucas S.,,
384,[phone],Sem placa,Estabilizador,SMS Revolution Speed USP300S,999,2,Possível inserção de estabilizador para após viagem do Ezio para aprimorar loja.,2025-09-23,Lucas S.,,
383,[phone],Sem placa,Estabilizador,SMS Revolution Speed USP300BI,999,2,Possível inserção de estabilizador para após viagem do Ezio para aprimorar loja.,2025-09-23,Lucas S.,,
382,[phone],Sem placa,Estabilizador,SMS Revolution Speed USP300S,999,2,Possível inserção de estabilizador para após viagem do Ezio para aprimorar loja.,2025-09-23,Lucas S.,,
381,412AZQV6Z212,10509,Monitor,LG 20MK400H - B,999,999,Inserção de monitor novo para novo usuário da TI: Juliano.,2025-09-22,Lucas S.,,
380,[phone],Sem placa,Nobreak,SMS Station II uST600BI,39,7,Substituição de estabilizador por nobreak na sala de conferência.,2025-09-22,Lucas S.,,
379,99004615,Sem placa,Leitor de código de barras,Elgin Flash II,999,12,"Substituir leitor manual do balcão que está apresentando defeito. (Repor, pois 53.)",2025-09-22,Lucas S.,,
378,99004614,Sem placa,Leitor de código de barras,Elgin Flash II,999,12,"Substituir leitor manual do balcão que está apresentando defeito. (Repor, pois 53.)",2025-09-22,Lucas S.,,
377,5422,5422,Desktop Torre,Montada Asus,19,29,"Reestabelecimento de novo computador do farmacêutico, pois o outro com configuração inferior havia sido mandado para cá, e não foi retornado um por bastante tempo.",2025-09-19,Lucas S.,,
376,23004978,10463,Microcomputador,Elgin Bematech Newera E3 Nano,999,2,"Inserção de nova máquina nova de perfumaria, pois a que estava foi mandada para cá e nunca foi retornada para lá.",2025-09-18,Lucas S.,,
375,23025616,Sem placa,Leitor de código de barras,Elgin Flash II,999,1002,"Inserção de leitor novo para notebook da expedição. O que estava nele, manual, foi para nova máquina da expedição.",2025-09-16,Lucas S.,,
374,KQUJ3XA002106,2219,Monitor,AOC e1670Swu/WM,1002,11,Substituição de monitor do caixa que queimou.,2025-09-16,Lucas S.,,
373,0D11240885,1023,Leitor de código de barras,Bematech MS7820-118,35,6,Substituir leitor de mesa Bematech do estoque que não lê por nada.,2025-09-17,Lucas S.,,
372,[phone],3673,Nobreak,SMS Station II uST1200BI,32,21,"Substituir nobreak do rack do servidor que é destinado a switches, câmeras, roteador etc., pois não segura mais carga.",2025-09-17,Lucas S.,,
371,412AZXC6Z226,Adicionar placa,Monitor,LG 20MK400H - B,999,1002,"Inserção de novo monitor para novo computador da expedição. (Repor, pois era da loja 53.)",2025-09-16,Lucas S.,,
370,[phone],Sem placa,Estabilizador,SMS Revolution Speedy uSP300s,37,38,Substituir estabilizador do balcão que queimou.,2025-09-15,Lucas S.,,
369,412AZXC70554,10460,Monitor,LG 20MK400H - B,999,1002,"Inserção de novo monitor para velho computador da expedição. (Repor, pois era da loja 53.)",2025-09-15,Lucas S.,,
368,24003349,9108,Microcomputador,Elgin Bematech Newera E3 Nano,1000,1000,"Devolução após corrigir estática que o impossibilitava de ligar. E problema não somente neste, mas em outras máquinas do EFN, além de ocasionar travamentos.",2025-09-12,Lucas S.,,
367,BE091410100011248581,Adicionar placa,Impressora fiscal,Bematech MP-4000 TH FI,1002,999,Jeferson utilizando para imprimir notas.,2025-09-11,Lucas S.,,
366,5B2402WA1627,Sem placa,Nobreak,APC BVX600BI-BR,999,39,Substituição de nobreak do balcão que queimou bateria após queda de energia.,2025-09-11,Lucas S.,,
