ID Envio,Nº Série Equip.,Placa,Tipo,Modelo,Origem,Loja Destino (ID),Motivo,Data Envio,Usuário Envio,,Falha
181,[phone],Sem placa,Nobreak,SMS Station II uST600BI,19,38,"Substituir o único nobreak do balcão, que não está segurando carga.",2025-04-30,Lucas S.,,
179,409AZWS5B721,Adicionar placa,Monitor,LG 20MK400H - B,999,999,"Adicionar mais uma tela para a funcionária Isabelle, do Departamento Pessoal.",2025-04-28,Lucas S.,,
178,409AZHY5B609,Adicionar placa,Monitor,LG 20MK400H - B,999,999,"Adicionar mais uma tela para a funcionária Larissa, da Qualidade.",2025-04-28,Lucas S.,,
177,122231891071,Sem placa,Nobreak,APC BACK-UPS 600,41,41,Devolução do nobreak do balcão após troca de bateria.,2025-04-25,Lucas S.,,
176,U63885B3N682499,Adicionar placa,Multifuncional a laser,Brother DCP-L2540DW,20,20,Retornando para loja após conserto de um problema sério.,2025-04-24,Lucas S.,,
175,K18GN003560,5659,Leitor de código de barras,Bematech Aquila S-3200,20,20,"Substituir leitor fixo do estoque que estava lento, demorando cerca de 8 segundos para transferir código para computador.",2025-04-24,Lucas S.,,
174,[phone],Sem placa,Nobreak,SMS APC BACK-UP 600,30,27,Nobreak faltando na loja.,2025-04-22,Lucas S.,,
173,[phone],Sem placa,Nobreak,SMS APC BACK-UP 600,22,27,Nobreak faltando na loja.,2025-04-22,Lucas S.,,
172,7T81RD3,1760,Microcomputador,Dell OptiPlex 3080,1000,29,"Substituir naclj29pdv10 que estava lenta por ter HDD e apenas 4GB de RAM, por esta máquina com SSD e 8GB de RAM.",2025-04-22,Lucas S.,,
170,BRJSFBT86C,6411,Multifuncional a laser,HP Laserjet Pro MFP 1132,6,19,Substituir impressora HP 125a que não está instalando driver.,2025-04-16,Lucas S.,,
169,101SPNY2K711,2110,Monitor,LG FLATRON W1643C-PF,1002,19,"Substituição de monitor LG que está com mal contato com a fonte deenergia em razão do suporte do balcão ficar amassando o conector. Com este LG, que possui conexão em baixo, pretende-se sanar isso de vez. Enviado junto com a fonte.",2025-04-16,Lucas S.,,
166,[phone],1440,Nobreak,SMS Station II uST1200BI,17,41,"Substituir nobreak do servidor, de 1200VA-1500VA, que não está segurando carga.",2025-04-10,Lucas S.,,
165,[phone],842,Nobreak,SMS Station II uST1200BI,14,14,"Substituir nobreak do servidor, de 1200VA, que não está segurando carga.",2025-04-10,Lucas S.,,
164,BRCSF213YC,Adicionar placa,Impressora a laser,HP LaserJet P1102,8,14,"Inserção desta impressora para computador específico que fica em uma salinha. Isso facilitará, pois não terá que ficar imprimindo na impressora da separação. Pedido do Marquin.",2025-04-08,Lucas S.,,
163,HNWR862,478,Minicomputador,Dell OptiPlex 3040,4,39,"Foi enviado entre janeiro a março de 2025 para substituir máquina do estoque que estava lenta. Não se sabe ao certo a data, pois esta se refere a quando se viu que tal equipamento já tinha sido enviado.)",2025-04-08,Lucas S.,,
162,H94CN73,7541,Microcomputador,Dell OptiPlex 3080,2,1002,"Substituição de notebook da entrada nacntcdn12, que está com a tela quebrada, por este computador naccdn12.",2025-02-27,Lucas S.,,
161,1439,1439,Desktop Torre,Montada,17,14,"Substituir o computador da separação naclj14sep01, que era uma máquina velha com HDD, por esta, que é uma i3, com SSD e 8GB DDR3.",2025-04-08,Lucas S.,,
160,9VHTVN2,1747,Microcomputador,Dell OptiPlex 3050,1000,14,Substituição de naclj14pdv11 por um melhor com SSD e i3.,2025-04-04,Lucas S.,,
157,LM-800,Sem placa,Leitor de código de barras,B-MAX LM-800,22,40,Necessitando de leitor manual sem fio havia bastante tempo.,2025-04-02,Lucas S.,,
156,9VLMVN2,1731,Microcomputador,Dell OptiPlex 3050,1000,26,Substituir máquina do balcão que possui HDD. Este é o naclj26te05.,2025-04-02,Lucas S.,,
154,[phone],Sem placa,Nobreak,SMS APC BACK-UP 600,1000,16,Substituir nobreak que não está segurando carga.,2025-04-02,Lucas S.,,
152,122217303169,Sem placa,Nobreak,APC BACK-UPS 600,14,2,Substituir nobreak que não está segurando carga.,2025-03-27,Lucas S.,,
151,[phone],Sem placa,Nobreak,SMS APC BACK-UP 600,39,2,Substituir nobreak que não está segurando carga.,2025-03-27,Lucas S.,,
150,165200705653,Sem placa,Estabilizador,Revolution Speedy uSP300S 115,999,45,Substituir estabilizador que queimou no balcão.,2025-03-26,Lucas S.,,
149,[phone],Sem placa,Nobreak,SMS Station II uST600BI,26,45,"Substituir nobreak do computador do balcão. Há muitas quedas de energia, por isso necessidade de haver pelo menos um lá.",2025-03-26,Lucas S.,,
148,[phone],Sem placa,Nobreak,SMS Station II uST600BI,4,30,Substituir nobreak que não está segurando carga.,2025-03-25,Lucas S.,,
147,BR-0FJ067-07591-873-0DRU,310,Monitor,Dell E157FPc,24,24,"Retornar para loja após ter sido enviado erroneamente após troca de PC. Segundo Jeferson, é para retornar.",2025-03-24,Lucas S.,,
146,[phone],Sem placa,Estabilizador,SMS Revolution uSP300s 115,30,2,Reposição de estabilizador.,2025-03-21,Lucas S.,,
145,[phone],Sem placa,Nobreak,SMS Station II uST600S,12,14,Substituição do nobreak do PDV da frente. Último da direita.,2025-03-21,Lucas S.,,
144,[phone],Sem placa,Nobreak,SMS Station II uST600BI,27,12,"Devolução de nobreak, mas retornando um que é 220V, pois o que veio era 110, sendo que a maioria das tomadas lá são 220V.",2025-03-20,Lucas S.,,
143,122112975736,Sem placa,Nobreak,APC BACK-UPS 600,6,6,Devolver nobreak que não estava segurando bateria. Bateria trocada.,2025-03-20,Lucas S.,,
142,[phone],3372,Nobreak,SMS MANAGER NET4+ uSMT1500S 220,22,14,Substituir nobreak do servidor.,2025-03-20,Lucas S.,,
141,BE091710100011209031,343,Impressora fiscal,Bematech MP-4000 TH FI,45,22,Substitui impressora fiscal de mesmo modelo em razão da que está lá estar imprimindo com muitas falhas.,2025-03-20,Lucas S.,,
140,122217303171,Sem placa,Nobreak,APC BACK-UPS 600,12,1000,"Substituir filtro de linha temporário da baia 28, que está sem nobreak há algum tempo. Pode ser que este nobreak possa não segurar carga devido à bateria -- embora seja nova.",2025-03-20,Lucas S.,,
138,B94CN73,1763,Microcomputador,Dell OptiPlex 3080,1000,4,"Substituição de PDV10 em razão do Windows 11 da máquina substituída poder estar gerando erros no programa PDV. Por recomendação da Linx, instalou-se o Windows 10 para ver se sana tal problema.",2025-03-19,Lucas S.,,
136,FL7TBS2,1677,Microcomputador,Dell OptiPlex 3060,1000,2,"Substituir máquina do balcão naclj02te30 por esta em razão de lentidão e travamento. Agora está mais compacta e rápida, com SSD.",2025-03-17,Lucas S.,,
135,5638,5638,Desktop Mid Tower,Montada,20,24,"Substituição do computador naclj24farma por este em razão de o Windows ter se corrompido, além de visar melhora de desempenho.",2025-03-14,Lucas S.,,
134,8V81RD3,1741,Microcomputador,Dell OptiPlex 3080,1000,17,Substituir máquina naclj17pdv11 por esta em razão do tamanho do gabinete ser grande e de estar faltando de portas USBs -- de 4 para 6.,2025-03-12,Lucas S.,,
133,23025614,Sem placa,Leitor de código de barras,Elgin Flash II,999,26,Substituir leitor manual alegado pelo gerente de estar com problemas.,2025-03-11,Lucas S.,,
132,22031911,Sem placa,Leitor de código de barras,Elgin Flash II,999,26,Substituir leitor manual alegado pelo gerente de estar com problemas.,2025-03-11,Lucas S.,,
131,6FTTFM2,Sem placa,Microcomputador,Dell OptiPlex 3050,2,2,"Relatado que este computador estava com problema. Mas não foi encontrado nenhum problema aparente. Feito comandos via prompt para corrigir o sistema Windows e SSD. Ficou alguns dias ligado, não desligou nem uma vez. Retornando para loja de origem.",2025-03-10,Lucas S.,,
129,FL7PBS2,8473,Microcomputador,Dell OptiPlex 3060,23,1002,"Trocar máquina da expedição cdnexp01 por motivos de desempenho. Bem lento a que estava, e com HDD, aparentemente,",2025-03-10,Lucas S.,,
128,165200582868,Sem placa,Estabilizador,Revolution Speedy uSP300S 115,999,40,Estabilizador para nova máquina do novo coordenador -- antes não havia.,2025-03-07,Lucas S.,,
127,BR-0FJ067-07591-871-0A7U,8236,Monitor,Dell E157FPc,24,40,Monitor com suporte para nova máquina do novo coordenador -- antes não havia.,2025-03-07,Lucas S.,,
126,6MB7Y02,1744,Microcomputador,Dell Inspiron 3647,1000,40,Nova máquina naclj40esc01 a ser remanejada nesta loja para o novo coordenador -- antes não havia.,2025-03-07,Lucas S.,,
124,HA15HXQQ101557T,329,Monitor,Samsung 540N,999,20,Enviado temporariamente para atualizar driver de computador do balcão. Preciso saber qual é o ID do AnyDesk dessa máquina para fazer remotamente.,2025-03-07,Lucas S.,,
123,BR-0K876H-07591-174-1LYL,126,Monitor,Dell E1709Wc,999,1000,Reposição do monitor da baia 10 que foi queimado após gotejamento no teto.,2025-03-05,Lucas S.,,
122,BE091310100011269913,3662,Impressora fiscal,Bematech MP-4000 TH FI,32,22,Substituir impressora fiscal convertida que está com a impressão um pouco apagada.,2025-03-05,Lucas S.,,
121,[phone],Sem placa,Nobreak,SMS Lite 600Bi,999,30,Substituir nobreak do escritório que não está segurando carga.,2025-03-05,Lucas S.,,
120,HA15HXIQ100455Y,328,Monitor,Samsung 540N,999,999,Setado na sala de treinamento para computador temporário.,2025-03-05,Lucas S.,,
119,BR-0FJ067-07591-873-07ZU,1446,Monitor,Dell E157FPc,17,999,Setado na sala de reunião para computador temporário.,2025-03-05,Lucas S.,,
118,3961,3961,Desktop Mid Tower,Montada,16,999,Setado na sala de reunião como estação04 temporária para o pessoal da ProcFit configurá-lo.,2025-03-05,Lucas S.,,
117,[phone],5046,Nobreak,SMS Station II uST1200BI,26,999,Setado na sala de treinamento para os computadores temporários.,2025-03-04,Lucas S.,,
116,GXJJPZ2,2838,Microcomputador,Dell OptiPlex 3060,999,999,Setado na sala de reunião como estação03 temporária para o pessoal da ProcFit configurá-lo.,2025-03-04,Lucas S.,,
115,7MCGY63,4739,Microcomputador,Dell OptiPlex 3070,30,999,Setado na sala de reunião como estação02 temporária para o pessoal da ProcFit configurá-lo.,2025-03-04,Lucas S.,,
114,FBBRFV2,1757,Microcomputador,Dell OptiPlex 3060,1000,999,Setado na sala de reunião como estação01 temporária para o pessoal da ProcFit configurá-lo.,2025-03-04,Lucas S.,,
112,FS81RD3,1650,Minicomputador,Dell OptiPlex 3080,1000,999,Setado no CPD como servidor temporário para o pessoal da ProcFit configurá-lo.,2025-03-03,Lucas S.,,
111,6FSVFM2,3014,Minicomputador,Dell OptiPlex 3050,6,26,"Substituição de máquina naclj26te01 do balcão por esta. Melhoria de HDD para SSD e de 4GB de RAM para 8GB de RAM, além de todas as configurações para melhor desempenho.",2025-03-03,Lucas S.,,
108,3866,3866,Desktop Torre,Montada,10,20,"Máquina naclj20te201 configurada para substituir uma desta loja que parou de funcionar. Embora esteja com HDD, foram realizados todos os processos para se obter melhor desempenho possível.",2025-02-26,Lucas S.,,
107,CMCGY63,429,Minicomputador,Dell OptiPlex 3070,4,20,"Máquina naclj20te101 configurada para substituir uma desta loja que parou de funcionar. Computador melhor e compactado, comparado aos que ali estão, além de ter SSD.",2025-02-25,Lucas S.,,
105,122217303155,Sem placa,Nobreak,APC BACK-UPS 600,26,14,Substituição de nobreak do PDV 12 desta loja que não está segurando carga.,2025-02-21,Lucas S.,,
104,1V5XMZ1,3368,Minicomputador,Dell Inspiron 3647,22,16,"Substituição da máquina naclj16ger do gerente por não estar ligando -- embora, ao vir para cá duas vezes, ligar normal. Lá deve ser devido à estática. Para não acontecer novamente, optou-se por configurar uma nova e substituir HDD por SSD, uma vez que esse também corrompeu o Windows. Feito backup do Live Mail.",2025-02-21,Lucas S.,,
103,HNW6MD2,6602,Microcomputador,Dell OptiPlex 3040,18,18,Retornado após formatação em razão de ter sido invadida e um usuário desconhecido ter instalado um script de mineiração de uma criptomoeda chamada Monero. Fez-se também configurações para melhorar desempenho e outras manutenções preventivas.,2025-02-20,Lucas S.,,
102,BE091110100011254272,344,Impressora fiscal,Bematech MP-4000 TH FI,999,26,"Impressora parada desta loja retornando. Impressão boa, mas com algumas falhas.",2025-02-20,Lucas S.,,
101,BE091710100011205732,2625,Impressora fiscal,Bematech MP-4000 TH FI,37,26,"Impressora da separação retornando após averiguar que está funcionando perfeitamente, incluindo uma impressão ótima. Poderia ter sido apenas reinstalada.",2025-02-20,Lucas S.,,
100,20095361,Sem placa,Microcomputador,Elgin Bematech RC-8400 ZION,6,6,Máquina que era do balcão deste loja retornando para o setor de escritório (coordenador).,2025-02-19,Lucas S.,,
99,[phone],Sem placa,Nobreak,SMS NET Station uST600s,14,27,Substituir nobreak que não está segurando carga.,2025-02-19,Lucas S.,,
98,9VJRVN2,3429,Microcomputador,Dell OptiPlex 3050,22,22,Máquina do balcão retornada após troca de HDD para SSD visando melhoria de desempenho.,2025-02-19,Lucas S.,,
97,[phone],Sem placa,Nobreak,SMS Station II uST600BI,1002,1002,Substituir nobreak que não está segurando carga.,2025-02-19,Lucas S.,,
96,6463540031,Sem placa,Nobreak,APC BACK-UPS 600,1002,1002,Substituir nobreak que não está segurando carga.,2025-02-19,Lucas S.,,
95,HP97642,6638,Microcomputador,Dell OptiPlex 3040,18,18,Máquina naclj18te01 retornando após manutenção preventiva e corretiva. Tela piscava devido a mau contato do VGA na placa-mãe e sujeira. Aproveitou-se para formatá-la e realizar outros ajustes de desempenho.,2025-02-18,Lucas S.,,
92,122231891058,Sem placa,Nobreak,APC BACK-UPS 600,999,1002,Substituir nobreak que não está segurando carga.,2025-02-18,Lucas S.,,
91,[phone],Sem placa,Nobreak,SMS Station II uST600BI,26,1002,Substituir nobreak que não está segurando carga.,2025-02-18,Lucas S.,,
90,[phone],Sem placa,Nobreak,SMS Station II uST600BI,26,10,Substituição de nobreak de PDV que está com a bateria falhando.,2025-02-18,Lucas S.,,
86,FD1XFV2,5081,Microcomputador,Dell OptiPlex 3060,26,26,Máquina do balcão naclj26te03 retornando para loja de origem. Formatado e feito as configurações ideais para se ter um melhor desempenho.,2025-02-17,Lucas S.,,
85,3M8GC72,Sem placa,Notebook,Dell Inspiron 14 3542,8,8,Notebook da dermo consultora desta loja estava com problemas na fonte deste computador. Fonte trocada: não  desliga mais sozinho e carrega bateria.,2025-02-17,Lucas S.,,
84,122217303168,Sem placa,Nobreak,APC BACK-UPS 600,24,24,Nobreak sendo retornado à loja de origem.,2025-02-14,Lucas S.,,
82,GXRCPZ2,2823,Microcomputador,Dell OptiPlex 3060,27,8,"Fonte da máquina da loja 8 que veio queimou. Pegou o SSD dela e colocou neste computador. Configuração atual é equivalente, ou levemente melhor.",2025-02-13,Lucas S.,,
81,X5Z7499672,Adicionar placa,Impressora fiscal,Epson TM-T20X,999,22,"Substituição de impressora convertida Bematech do PDV, esta ficará no lugar da Bematech da separação que deu problema na guilhotina: piscando 12 vezes.",2025-02-12,Lucas S.,,
80,2745,2745,Desktop Torre,Montada C3Tech,27,5,"Substituição de computador da atenção farmacêutica (naclj05pharma) por este mais potente. Foi solicitado a troca por um melhor em razão da máquina de lá estar muito lenta, além de que nela se fazer mais coisas além de tarefas ligadas à atenção farmacêutica.",2025-02-11,Lucas S.,,
79,21114060,Sem placa,Microcomputador,Elgin Bematech RC-8400 ZION,50,50,"Retornando para loja de origem após revisão sobre o seu não ligamento. Foi feito vários testes, tudo ok. Possível causa: sujeira na RAM e/ou necessidade de reset na placa.",2025-02-11,Lucas S.,,
77,21107943,8951,Microcomputador,Elgin Bematech RC-8400 ZION,45,50,"Máquina naclj50pdv12 destinada ao PDV 12, do televendas, da respectiva loja nova.",2025-02-10,Lucas S.,,
76,BRHSDD46V5,1981,Multifuncional a laser,HP Laserjet Pro MFP 1132,7,6,"Enviado para o estoque para repor a impressora, de mesmo modelo -- enviada recentemente --, que não está ligando.",2025-02-07,Lucas S.,,
75,BR-0HDK1P-07591-34G-3FVM,1124,Monitor,Dell E1912Hc,999,12,"Monitor de mais de 15 polegadas do televendas queimou, aparentemente. Foi enviado este, com risco na tela, pois era o único retangular disponível.",2025-02-06,Lucas S.,,
73,BRBSGC2R9T,4552,Multifuncional a laser,HP LaserJet Pro MFP 125a,9,9,"Retornado, após feita a manutenção pela Soft, de onde veio da última vez, da loja 9.",2025-02-06,Lucas S.,,
72,9VMSVN2,1694,Microcomputador,Dell Optiplex 3050,1000,26,"Terminal do balcão naclj26te02 enviado em 2025-01-09 para loja 26, entretanto, após haver uma falha ao ligar, relativo à fan, foi retornado. Após alguns testes, notou-se que está funcionando normal. ",2025-02-05,Lucas S.,,
71,165200705652,Sem placa,Estabilizador,Revolution Speedy uSP300S 115,999,50,Destinado ao balcão da nova loja 50.,2025-02-05,Lucas S.,,
68,23025620,Sem placa,Leitor de código de barras,Elgin Flash II,999,50,Destinado ao balcão da nova loja de número 50.,2025-02-05,Lucas S.,,
67,5639,5639,Desktop Mid Tower,Montada,20,1,"Reposição de computador auxiliar do estoque (naclj01est02), que foi retirado por ter problema na placa e congelar o Windows após um tempo ligado e descartado. As configurações de hardware permanecem as mesmas de antes no que será enviado.",2025-02-04,Lucas S.,,
66,[phone],5430,Nobreak,SMS Station II uST1200BI,19,26,"Substituir nobreak do servidor, de 1200VA, que não está segurando carga.",2025-02-04,Lucas S.,,
65,U63885G7N402847,3010,Multifuncional a laser,Brother DCP-L2540DW,6,6,Retornando para loja após revisão sobre embolamento de papel. Destinado a onde estava: balcão. É a principal impressora de lá.,2025-02-03,Lucas S.,,
63,GXPKPZ2,2788,Microcomputador,Dell OptiPlex 30860,27,27,"PDV 12 desta loja, computador montado, tipo torre, não liga. Enviado para substituí-lo.",2025-02-03,Lucas S.,,
62,8MCGY63,4740,Microcomputador,Dell OptiPlex 3070,30,30,"Terminal naclj30te06 retornando. Métodos para fazê-lo ficar mais rápido e leve foram realizados: formatação, configuração e manutenção preventiva.",2025-01-31,Lucas S.,,
61,BRBSG19HC0,122,Impressora a laser,HP LaserJet P1102w,999,8,"Retornando para loja, mas destinado a um lugar diferente: balcão.",2025-01-31,Lucas S.,,
60,[phone],Sem placa,Nobreak,SMS Station II uST600BI,999,14,"Troca de nobreak de PDV em razão do que estava lá não segurar carga nos momentos de queda de energia, que são bastantes, desconfigurando, desse modo, o computador quando era religado.",2025-01-29,Lucas S.,,
59,BRJSG656G9,6827,Multifuncional a laser,HP Laserjet Pro MFP 1132,8,8,"Substituir impressora HP 1132, que está embolando papel. Esta foi enviada recentemente para substituir uma P1102w.",2025-01-29,Lucas S.,,
57,E182N013601,5660,Leitor de código de barras,Bematech Aquila S-3200,20,14,Separação necessitando de um leitor a mais. O último que foi enviado estava lento na leitura dos códigos.,2025-01-28,Lucas S.,,
56,4GBS2K2,7907,Minicomputador,Dell OptiPlex 3050,21,21,Substituição de algum balcão que esteja com desempenho ruim. Antes este era PDV com HDD.,2025-01-27,Lucas S.,,
53,[phone],Sem placa,Nobreak,SMS Lite 600Bi,999,48,Destinado ao televendas. Esqueceu de levar na inauguração da loja.,2025-01-27,Lucas S.,,
52,U63561K3N652283,Adicionar placa,Multifuncional a laser,Brother DCP-1512,3,3,"Impressora retornando para loja 3. Somente gerente que usa, praticamete. Estava com difuculdades para puxar papel. Revisão feita.",2025-01-23,Lucas S.,,
51,21105148,7417,Microcomputador,Elgin Bematech RC-8400 ZION,41,41,"Computador naclj41te05 retornando. Problema já relatado outras vezes em outros computadores do mesmo modelo: travamento na tela da BIOS. Foi feito vários métodos para tentar corrigir sem ter que formatar, e deu certo.",2025-01-24,Lucas S.,,
50,BE091110100011269810,Adicionar placa,Impressora fiscal,Bematech MP-4000 TH FI,22,32,"Impressora do mesmo modelo dessa da loja deu defeito na cabeça de impressão; está piscando o led vermelho 8 vezes, sinalizando erro.",2025-01-23,Lucas S.,,
49,5KWD0Y1,2457,Minicomputador,Dell Vostro 270s,13,4,Trocado o HDD pelo SSD. Estava muito lento.,2025-01-22,Lucas S.,,
48,8MSWZ23,4738,Microcomputador,Dell OptiPlex 3070,30,30,Formatação e manutenção geral do computador visando melhoria de desempenho. Retornando para loja de origem.,2025-01-22,Lucas S.,,
47,122231891059,Sem placa,Nobreak,APC BACK-UPS 600,999,39,Substituição de nobreak de mesmo modelo que parou de funcionar. Provavelmente é a bateria.,2025-01-22,Lucas S.,,
45,BRGHC2H4M1,1117,Multifuncional a laser,HP Laserjet Pro MFP 1132,1,8,Impressora do mesmo modelo de lá está travando com papéis mais grossos quando imprime. Uso aproximado de 4 meses desde a última troca. (Passou da manipulação para o escritório.),2025-01-21,Lucas S.,,
43,BRGFD6G0RZ,1106,Multifuncional a laser,HP Laserjet Pro MFP 1132,1,13,"Troca de impressora. Durou 2 meses. A que estava llá, do mesmo modelo, quebrou uma peça, fazendo com que imprimisse a folha em branco.",2025-01-21,Lucas S.,,
42,[phone],Sem placa,Estabilizador,SMS Revolution Speed USP300S,30,999,Estabilizador para equipamentos do usuário Financeiro 11.,2025-01-20,Lucas S.,,
41,BE090910100010020342,Adicionar placa,Impressora fiscal,Bematech MP-4000 TH FI,25,16,"Impressora fiscal para novo PDV 11. (Ideal seria Epson T20, mas não tinha.)",2025-01-20,Lucas S.,,
40,702SPTM0L489,336,Monitor,FLATRON 16M38A - B,999,16,Monitor para novo PDV 11.,2025-01-20,Lucas S.,,
39,[phone],Sem placa,Nobreak,SMS Station II uST600BI,999,16,Nobreak para novo PDV 11.,2025-01-20,Lucas S.,,
38,0D13050928,2469,Leitor de código de barras,Honeywell MS7820-118,13,16,Leitor de código de barras fixo para novo PDV 11.,2025-01-20,Lucas S.,,
37,9T81RD3,1647,Microcomputador,Dell Optiplex 3080,1000,16,Computador para novo PDV 11.,2025-01-20,Lucas S.,,
35,[phone],Sem placa,Estabilizador,SMS Revolution Speed uSP300s,999,41,Estabilizador da loja 41 queimado. Enviado para substituição.,2025-01-20,Lucas S.,,
32,165110056434,Sem placa,Estabilizador,Revolution Speedy uSD 1.55 115,4,4,Fusível trocado. Retornado para loja de origem 4.,2025-01-20,Lucas S.,,
31,NXMQYAL002445DC2269501,2338,Notebook,Acer E 15 E5-571-320G,1002,999,"Mais um notebook para setor Financeiro, que se refere ao usuário Financeiro 11.",2025-01-20,Lucas S.,,
26,BE091010100011224413,4308,Impressora fiscal ,Bematech MP-4000 TH FI,43,22,Impressora fiscal de posologia Epson TM-T20 aparentemente com problema. Esta é temporária.,2025-01-16,Lucas S.,,
25,U63885C4X117697,Adicionar placa,Multifuncional a laser,Brother DCP-L2540DW,999,50,Loja nova necessitando de impressora para balcão.,2025-01-16,Lucas S.,,
22,4B1206P37945,Sem placa,Nobreak,BE400G-BR,999,3,Inserção de nobreak no relógio de ponto. Bateria do relógio parece não que não está segurando carga.,2025-01-15,Lucas S.,,
9,[phone],8046,Nobreak,SMS Station II uST1200S,12,12,Troca de bateria. Nobreak retornado.,2025-01-15,Lucas S.,,
-3,3961,3961,Desktop Mid Tower,Montada,16,16,Equipamento devolvido,2025-02-05,,,
-4,BR-0FJ067-07591-873-0DRU,310,Monitor,Dell E157FPc,999,24,Equipamento devolvido,2025-03-07,Lucas S.,,
-5,BRJSFBT86C,6411,Multifuncional a laser,HP Laserjet Pro MFP 1132,15,6,Equipamento devolvido,2025-06-14,,,
-6,[phone],1539,Nobreak,SMS Station II uST1200BI,23,22,Equipamento devolvido,2025-04-30,Lucas S.,,
-7,6FRWFM2,1728,Microcomputador,Dell OptiPlex 3050,19,19,Equipamento devolvido,2025-05-06,Lucas S.,,
-8,U63980K8N750655,10265,Multifuncional a laser,Brother DCP-1617DW,12,12,Equipamento devolvido,2025-05-09,Lucas S.,,
-10,XDDD019394,10192,Impressora fiscal,Epson TM-T20X-II,21,21,Equipamento devolvido,2025-05-16,Lucas S.,,
-12,U63885G4X227179,10195,Multifuncional a laser,Brother DCP-L2540DW,2,7,Equipamento devolvido,2025-05-20,Lucas S.,,
-15,[phone],1384,Nobreak,SMS Station II uST1200BI,7,1002,Equipamento devolvido,2025-06-10,Lucas S.,,
-16,FD1SFV2,5080,Microcomputador,Dell OptiPlex 3060,22,19,Equipamento devolvido,2025-06-11,Lucas S.,,
-17,9VLRVN2,1679,Microcomputador,Dell OptiPlex 30450,10,22,Equipamento devolvido,2025-06-12,Lucas S.,,
-18,122141820861,Sem placa,Nobreak,APC BACK-UPS 600,42,2,Equipamento devolvido,2025-06-20,Lucas S.,,
-19,06578-17-10773,Sem placa,Leitor de código de baras,C3tech LB-W,12,2,Equipamento devolvido,2025-06-25,Lucas S.,,
-20,U63885G4X227118,10531,Multifuncional a laser,Brother DCP-L2540DW,4,13,Equipamento devolvido,2025-06-30,Lucas S.,,
-21,524G9J3,1753,Microcomputador,Dell OptiPlex 3080,15,26,Equipamento devolvido,2025-07-02,Lucas S.,,
-23,[phone],Sem placa,Estabilizador,SMS Revolution Speedy uSP300BI 115,45,1002,Equipamento devolvido,2025-07-10,,,
-24,6KBLLK3,138,Notebook,Dell Vostro 3501,999,999,Equipamento devolvido,2025-07-10,,,
-25,KQUI2XA004039,242,Monitor,AOC E1670SWU/WM,1002,1002,Equipamento devolvido,2025-07-23,Lucas S.,,
-26,24002959,9150,Microcomputador,Elgin Bematech Newera E3 Nano,1000,1000,Equipamento devolvido,2025-05-01,Lucas S.,,
-29,122140711488,Sem placa,Nobreak,APC BACK-UPS 600,47,47,Equipamento devolvido,2025-08-06,Lucas S.,,
-32,BRBSG19HC0,122,Impressora a laser,HP LaserJet P1102w,1,1,Equipamento devolvido,2025-08-11,Lucas S.,,
-100,[phone],Sem placa,Estabilizador,SMS Revolution Speedy uSP300BI 115,30,45,Equipamento devolvido,2025-02-27,,,
-101,BR-0FJ067-07591-873-0DRU,310,Monitor,Dell E157FPc,999,999,Equipamento devolvido,2025-03-03,,,
-102,U63885G4X227118,10531,Multifuncional a laser,Brother DCP-L2540DW,29,4,Equipamento devolvido,2025-06-02,Lucas S.,,
-103,KQUI2XA004039,242,Monitor,AOC E1670SWU/WM,1000,1002,Equipamento devolvido,2025-07-14,Lucas S.,,
